1.8,15,18,10,15,13,14,15,24,5.9,18,21,24,27,18,25,11,29,14,25,12,10,15,8.6,4.5,3.2,23,6.4,16,17,14,27,8.8,20,8.3,22,19,20,24,17,6.7,18,19,17,19,19,19
18,0.9,5.8,6.1,2.2,12,3.7,10,8.2,20,26,9.8,13,12,20,19,22,31,5.2,11,17,22,6.1,22,17,13,18,12,32,11,8.7,22,26,22,16,8.6,14,6.2,27,6.9,12,2.7,8,21,7.5,13,14
20,6.7,2.4,8.9,6.8,10,7.5,7.5,12,20,27,9.6,19,14,24,25,26,35,7,16,16,21,4.7,31,18,19,24,15,34,21,15,28,25,23,18,14,11,4.4,28,12,16,6.7,2.2,19,13,20,20
17,1.9,5.7,4.9,0.3,11,1.7,9.2,9.6,19,25,18,14,12,19,18,21,30,4.1,11,16,21,6.1,21,15,12,17,11,31,10,7.8,21,21,21,15,9.5,17,6.4,25,6.7,10,3.6,7.9,20,7.5,12,13
15,11,7.8,6.3,10,1.9,8.6,4.1,19,11,23,19,21,22,17,22,19,28,6.2,21,7.5,12,3.9,19,14,14,20,11,24,16,11,24,16,19,13,21,7.9,15,24,14,6,13,7.7,11,15,15,16
17,16,10,11,15,5.5,13,5.3,23,13,27,22,25,26,21,26,24,33,11,26,9.1,11,6.6,24,18,17,24,15,27,21,16,28,18,23,18,26,5.1,14,28,18,9.8,17,7.9,8.8,20,20,20
8.3,20,18,15,19,9.9,18,12,28,0.2,26,27,30,31,22,30,17,34,15,30,5.8,4.1,14,15,11,8.5,26,13,19,21,20,32,5.3,24,15,30,14,24,29,23,6.7,22,18,8.7,24,24,25
18,27,30,25,26,27,25,28,35,26,1.9,30,23,33,13,18,9.2,10,25,26,29,39,29,16,16,26,17,22,12,16,19,14,25,8.7,15,29,33,31,7.5,28,25,29,30,35,24,19,17
21,8.9,13,15,9.2,19,10,19,8.7,27,25,0.5,6.2,12,15,11,25,26,13,3.2,23,28,18,25,19,20,13,16,35,9.2,7.8,17,27,15,19,5.2,25,12,26,5.1,18,8.4,15,27,2.6,6.8,7
22,11,16,16,12,20,15,20,11,28,22,4.2,2.6,11,16,7.5,26,26,17,2.9,24,29,19,26,20,21,7.6,17,35,9.1,10,9.8,28,12,20,5.9,25,14,21,8.7,19,11,17,28,6.2,6.2,5.3
30,13,17,18,15,25,16,23,7.4,33,43,13,12,2.6,40,17,33,46,18,10,29,34,19,35,29,26,21,24,50,22,18,22,34,25,28,8.5,27,12,38,14,24,11,19,33,14,19,18
17,18,21,14,17,18,15,18,26,26,7.5,17,21,28,3.7,16,6.3,14,15,24,19,27,17,14,11,16,10,13,14,9.1,12,13,25,4.6,8.2,24,23,22,7.3,18,16,20,20,26,17,11,13
24,19,25,18,18,22,17,22,18,30,19,11,5.6,16,16,0.5,23,21,19,9.5,26,31,21,28,22,23,5.2,19,26,12,12,4.1,30,13,22,12,28,23,14,15,21,21,26,30,13,8.4,7.7
10,20,23,17,19,20,18,21,28,17,8.1,25,26,31,9.7,21,2.1,21,18,29,22,20,19,7.7,8.3,10,27,11,7.7,11,15,24,17,13,7.5,27,26,24,14,21,18,22,23,28,19,14,18
29,29,32,25,28,29,27,29,37,37,8.7,26,26,40,14,20,17,4.1,27,29,31,38,28,22,24,28,16,24,17,18,21,13,36,11,21,35,35,33,8.9,30,27,31,32,37,26,20,19
13,9.3,8.7,4.3,8.2,4.6,6.6,4,17,13,21,16,19,20,15,19,17,26,3.8,19,8.9,14,4.8,17,12,12,18,8.5,27,14,9.4,22,18,17,11,19,10,13,22,12,5.5,11,8.6,13,13,13,14
26,11,16,20,12,24,13,24,10,31,27,4.2,3.6,8.2,25,8.8,31,30,21,1.4,28,33,23,30,24,25,12,21,35,13,11,13,32,16,23,5.4,29,14,23,8.7,23,11,17,32,6.1,10,9.2
10,18,16,13,17,7.2,15,10,25,5.1,28,24,27,28,21,28,23,32,13,28,2.5,7.7,11,17,13,10,26,11,20,20,18,30,11,23,17,28,11,22,27,20,4.9,19,15,9.3,22,22,22
11,21,20,16,20,11,19,13,29,3.4,29,28,31,32,27,31,20,38,16,31,7.2,1.5,15,17,14,11,30,16,21,26,21,33,5.6,29,17,31,12,25,34,24,9.3,23,19,7.6,25,25,26
15,5.6,3.8,4.3,5.8,5.9,4.9,3.1,13,14,23,18,21,16,17,21,19,29,2.2,21,10,15,0.3,19,14,14,19,11,29,16,11,24,19,19,13,14,9,8.5,24,14,9.1,7.2,3.6,14,12,15,16
7.3,24,28,20,17,19,22,22,32,12,17,29,32,31,16,33,9.5,29,22,33,19,16,23,3.5,6.8,11,20,14,8.8,15,23,35,10,20,9.6,30,25,28,21,26,16,26,27,26,27,27,27
5.3,14,16,9.9,13,13,11,14,21,11,16,19,22,24,12,22,8.9,24,11,21,9.8,15,12,8,1.7,4.3,14,2.7,12,9,12,25,14,14,3.7,20,19,18,19,15,6.1,16,16,22,16,16,17
4,12,15,7,11,11,9.3,11,20,7.4,21,17,20,23,15,21,12,27,9.3,21,7.5,11,9.9,9.6,4.2,1.4,19,3.5,18,15,11,23,10,17,7.9,21,17,16,22,13,3.7,14,14,19,15,15,15
22,18,23,17,16,20,15,21,20,28,14,12,13,20,8.4,8.1,16,13,17,12,24,29,19,20,16,21,1.6,17,22,7.8,10,4.6,28,4.6,12,14,26,22,9.3,13,19,18,23,28,12,6.7,5.3
12,9.8,12,6.6,7.6,10,6.6,11,14,18,20,10,14,18,9.2,14,16,21,7.3,13,15,19,9.2,16,11,11,9,7.4,24,2.7,2.8,16,18,10,6.8,12,16,14,16,6.8,9.3,10,12,18,8.9,4.2,8.5
14,23,31,24,27,23,20,25,31,16,10,33,30,39,15,25,7.7,20,26,33,22,20,27,5.7,9.9,15,30,13,2.9,17,27,27,15,16,11,34,29,32,17,24,20,30,31,27,26,20,31
27,22,27,21,21,25,20,25,21,33,13,17,11,21,11,5.5,17,11,22,13,29,34,24,31,25,26,5.6,22,25,12,15,1.2,33,7.2,16,16,31,26,9,18,24,23,28,33,16,11,11
6.7,24,22,19,22,13,21,16,31,5.1,24,27,31,34,23,29,16,35,18,29,12,6,17,13,9.6,9.4,27,13,16,23,19,31,3.1,25,13,28,20,27,36,21,9.9,22,21,13,23,23,23
20,20,23,17,19,20,18,20,22,28,11,14,14,23,5.1,12,11,12,18,14,22,29,19,19,15,19,5.6,15,19,7.1,9.6,7.8,27,1.2,11,17,26,23,5.9,15,18,20,22,28,13,7.8,7.5
14,14,17,10,13,14,12,15,23,22,13,19,23,26,6.9,22,6.9,18,13,18,15,23,13,11,6.1,13,9.9,6.6,14,4.9,8.1,13,21,9,3,20,19,18,14,14,12,16,17,22,13,7.6,10
24,10,15,16,11,22,12,20,6.7,32,32,5.8,8.6,7.2,23,14,27,35,15,5.1,26,31,17,28,22,22,15,19,37,14,13,18,30,19,21,3.5,24,13,28,8.2,21,9.7,16,30,7.8,13,12
22,13,9.7,16,20,11,18,8.1,21,18,33,27,31,24,27,31,29,38,10,31,14,14,9.3,29,23,23,29,20,33,26,21,33,23,29,23,22,1.5,14,33,24,15,15,7.4,8.5,25,25,25
22,6.5,5.8,11,7.2,14,8.8,12,8.4,25,30,14,17,10,24,22,26,36,9.6,15,21,26,8.8,27,21,18,23,17,36,16,14,27,30,26,20,13,15,1.8,31,11,16,4.9,6.9,23,12,19,19
24,25,27,21,24,24,22,25,33,32,8.6,25,19,29,7.5,14,12,7.1,22,22,26,34,23,21,19,23,13,20,18,14,16,9.5,32,4.7,16,25,30,29,0.9,26,22,26,27,33,25,16,13
16,7.6,13,10,6.3,14,7.2,14,11,22,23,4.8,10,15,17,14,20,29,10,7.5,18,23,13,20,14,15,13,11,30,5.8,3.4,16,22,15,14,8.4,20,12,18,1.1,13,8.3,15,22,2.4,5.1,5.3
8.3,12,15,7.3,11,7.6,9.6,12,20,7.7,22,17,21,23,16,21,18,27,9.5,20,4.1,10,10,18,6.5,4.7,19,6,23,15,11,23,13,18,12,21,14,16,22,14,0.9,14,14,12,15,15,15
24,6.5,9.9,12,7.9,18,9.5,14,3.3,26,31,9.6,13,6.1,25,18,28,37,11,10,23,27,12,28,22,19,19,18,37,15,13,21,28,28,22,7.1,21,6.2,32,9.3,17,3.8,11,26,9.9,16,16
20,8.9,3.7,8.8,8.9,10,8,7.6,15,18,28,17,21,17,26,31,28,38,6.6,18,14,19,4.8,29,18,22,24,15,32,21,16,28,23,24,18,16,8.4,7.6,28,14,15,8.9,1.5,18,15,20,19
22,21,19,16,20,10,18,13,29,8.9,33,27,31,31,27,31,29,38,16,31,9.8,8.2,14,29,23,24,29,20,32,26,21,33,15,29,23,31,7.9,25,33,24,13,23,19,1.8,25,25,25
21,3.8,8.1,9.2,4.1,16,6.2,13,6,24,27,6.8,10,9.9,21,15,23,33,8.4,7.5,20,25,10,24,18,18,17,15,33,11,8.9,22,26,23,17,6,17,6.7,28,4.2,15,2.9,9.6,24,4.8,13,10
17,13,18,12,12,15,11,16,16,24,21,7.6,8.3,17,10,8.9,15,22,13,8.7,20,25,15,22,16,16,4.4,13,31,3.5,5.7,11,24,7.3,11,11,21,17,15,8.4,15,14,18,24,6,0.4,2.8
19,14,20,13,13,17,12,17,14,25,25,7.6,6,15,13,8.1,18,28,14,6.6,21,26,16,23,17,18,6.6,14,32,6,6.9,10,25,8.6,16,9.4,22,18,20,9.5,16,15,20,25,6.2,3.1,2
